sku_id,category,unit_cost,unit_volume_m3,launch_week
SKU0001,BAG,43.68,0.00497,2
SKU0002,GARMENT,9.2,0.00613,10
SKU0003,ACCESSORY,5.14,0.00084,4
SKU0004,BAG,70.72,0.02362,11
SKU0005,GARMENT,10.97,0.00363,12
SKU0006,ACCESSORY,10.02,0.00254,15
SKU0007,BAG,31.18,0.01102,9
SKU0008,BAG,55.88,0.01374,1
SKU0009,GARMENT,15.74,0.00387,5
SKU0010,GARMENT,9.75,0.00376,15
SKU0011,GARMENT,16.4,0.00423,10
SKU0012,ACCESSORY,7.33,0.00178,11
SKU0013,BAG,59.18,0.01262,8
SKU0014,ACCESSORY,10.06,0.00153,3
SKU0015,GARMENT,18.0,0.00328,16
SKU0016,GARMENT,19.9,0.0039,14
SKU0017,GARMENT,30.56,0.00557,17
SKU0018,GARMENT,20.32,0.00324,15
SKU0019,ACCESSORY,5.66,0.00221,5
SKU0020,BAG,48.68,0.01392,5
SKU0021,BAG,20.58,0.01571,5
SKU0022,GARMENT,20.73,0.00289,16
SKU0023,ACCESSORY,7.59,0.00166,10
SKU0024,ACCESSORY,9.16,0.00132,8
SKU0025,BAG,43.55,0.01099,17
SKU0026,GARMENT,18.92,0.00547,11
SKU0027,GARMENT,2.6,0.00376,16
SKU0028,GARMENT,19.06,0.0043,17
SKU0029,GARMENT,15.77,0.00224,2
SKU0030,BAG,49.59,0.01891,7
SKU0031,BAG,23.53,0.01546,13
SKU0032,ACCESSORY,8.01,0.00146,14
SKU0033,GARMENT,11.68,0.00367,3
SKU0034,GARMENT,25.8,0.00458,6
SKU0035,GARMENT,28.39,0.00518,10
SKU0036,GARMENT,20.63,0.00574,14
SKU0037,GARMENT,20.63,0.00483,2
SKU0038,GARMENT,16.22,0.00407,11
SKU0039,GARMENT,13.82,0.00499,6
SKU0040,BAG,28.5,0.01513,4
SKU0041,GARMENT,16.86,0.00517,9
SKU0042,ACCESSORY,11.25,0.00259,8
SKU0043,BAG,55.23,0.00571,11
SKU0044,GARMENT,17.6,0.00283,6
SKU0045,ACCESSORY,7.45,0.00241,14
SKU0046,ACCESSORY,10.91,0.00108,2
SKU0047,GARMENT,11.92,0.00403,15
SKU0048,GARMENT,10.7,0.00333,1
SKU0049,BAG,49.37,0.01662,13
SKU0050,GARMENT,21.65,0.00171,6
SKU0051,GARMENT,19.83,0.00407,7
SKU0052,GARMENT,20.48,0.00562,1
SKU0053,BAG,16.11,0.00964,12
SKU0054,BAG,53.27,0.00567,3
SKU0055,BAG,65.66,0.01347,12
