lane,region,week,shipments,late_shipments,avg_delay_mins,p95_delay_mins,late_rate
F2W,EU,2023-12-26,22,0,-2162.909090909091,-1594.25,0.0
F2W,EU,2024-01-02,155,0,-2047.516129032258,-1013.2000000000006,0.0
F2W,EU,2024-01-09,165,0,-1946.521212121212,-812.6000000000001,0.0
F2W,EU,2024-01-16,143,0,-1912.2867132867134,-901.3999999999999,0.0
F2W,EU,2024-01-23,153,0,-2008.4052287581699,-995.7999999999997,0.0
F2W,EU,2024-01-30,129,0,-2018.968992248062,-1064.6000000000001,0.0
F2W,EU,2024-02-06,179,0,-2021.2011173184358,-998.3000000000002,0.0
F2W,EU,2024-02-13,160,0,-2000.40625,-958.4500000000002,0.0
F2W,EU,2024-02-20,143,0,-1981.8671328671328,-845.0999999999999,0.0
F2W,EU,2024-02-27,144,0,-1957.7083333333333,-927.3000000000002,0.0
F2W,EU,2024-03-05,168,0,-1965.482142857143,-958.6499999999999,0.0
F2W,EU,2024-03-12,174,0,-2021.9195402298851,-1107.95,0.0
F2W,EU,2024-03-19,175,0,-1972.8742857142856,-987.6000000000005,0.0
F2W,EU,2024-03-26,165,0,-1971.9030303030304,-1024.4000000000005,0.0
F2W,EU,2024-04-02,148,0,-1950.472972972973,-882.6999999999998,0.0
F2W,EU,2024-04-09,156,0,-1985.6153846153845,-1008.5,0.0
F2W,EU,2024-04-16,167,0,-2023.8443113772455,-972.7000000000003,0.0
F2W,EU,2024-04-23,165,0,-1992.3575757575757,-940.0000000000009,0.0
F2W,EU,2024-04-30,144,0,-2011.048611111111,-929.2,0.0
F2W,EU,2024-05-07,168,0,-1963.6666666666667,-1022.4499999999999,0.0
F2W,EU,2024-05-14,170,0,-1912.4882352941177,-843.8000000000014,0.0
F2W,EU,2024-05-21,136,0,-1928.1029411764705,-857.5,0.0
F2W,EU,2024-05-28,155,0,-2067.935483870968,-1091.6000000000006,0.0
F2W,EU,2024-06-04,172,0,-1936.1337209302326,-977.9500000000003,0.0
F2W,EU,2024-06-11,167,0,-1977.8263473053892,-1097.9000000000008,0.0
F2W,EU,2024-06-18,161,0,-1900.9813664596272,-898.0,0.0
F2W,EU,2024-06-25,136,0,-2039.1617647058824,-841.25,0.0
F2W,US,2023-12-26,16,0,-1837.25,-545.5,0.0
F2W,US,2024-01-02,169,0,-1975.6745562130177,-865.0,0.0
F2W,US,2024-01-09,154,0,-2013.2467532467533,-822.7500000000001,0.0
F2W,US,2024-01-16,165,0,-1964.0666666666666,-837.4000000000001,0.0
F2W,US,2024-01-23,148,0,-2004.2432432432433,-1075.5,0.0
F2W,US,2024-01-30,156,0,-1947.7820512820513,-915.25,0.0
F2W,US,2024-02-06,169,0,-1966.3136094674555,-752.6,0.0
F2W,US,2024-02-13,156,0,-2080.628205128205,-1155.0,0.0
F2W,US,2024-02-20,171,0,-2021.8538011695907,-1008.0,0.0
F2W,US,2024-02-27,165,0,-1968.939393939394,-987.0000000000006,0.0
F2W,US,2024-03-05,192,0,-1971.5625,-830.6500000000001,0.0
F2W,US,2024-03-12,151,0,-2017.0993377483444,-874.0,0.0
F2W,US,2024-03-19,173,0,-2018.3121387283236,-934.9999999999994,0.0
F2W,US,2024-03-26,160,0,-1947.5375,-801.2500000000006,0.0
F2W,US,2024-04-02,169,0,-1951.1065088757396,-885.8000000000003,0.0
F2W,US,2024-04-09,155,0,-2003.225806451613,-967.9000000000001,0.0
F2W,US,2024-04-16,179,0,-2052.854748603352,-1000.6000000000001,0.0
F2W,US,2024-04-23,150,0,-2016.7666666666667,-779.5000000000005,0.0
F2W,US,2024-04-30,155,0,-1823.4129032258065,-890.2,0.0
F2W,US,2024-05-07,168,0,-1904.9761904761904,-905.3999999999999,0.0
F2W,US,2024-05-14,119,0,-2007.2857142857142,-1012.9000000000004,0.0
F2W,US,2024-05-21,146,0,-2020.6986301369864,-1041.75,0.0
F2W,US,2024-05-28,151,0,-1962.2980132450332,-1016.0,0.0
F2W,US,2024-06-04,152,0,-1951.967105263158,-876.1500000000001,0.0
F2W,US,2024-06-11,158,0,-1876.9303797468353,-850.4999999999998,0.0
F2W,US,2024-06-18,161,0,-1936.807453416149,-926.0,0.0
F2W,US,2024-06-25,150,0,-2014.0533333333333,-1050.8000000000006,0.0
W2S,EU,2023-12-26,25,3,-421.76,465.3999999999992,0.12
W2S,EU,2024-01-02,216,9,-672.8287037037037,192.5,0.041666666666666664
W2S,EU,2024-01-09,238,10,-742.1470588235294,188.14999999999998,0.04201680672268908
W2S,EU,2024-01-16,229,12,-696.8384279475982,237.39999999999944,0.05240174672489083
W2S,EU,2024-01-23,258,9,-629.8798449612403,184.29999999999995,0.03488372093023256
